-0.2 -0.1 -0.1 -0.4 -0.1 -0.4 0.3 0.1 0.3 0.2 -0.1 -0.4 0.1 0 0 0.5 0.3 -0.3 0.4 -0.5 -0.2 -0.1 0.5 0 0.5 0.3 0 -0.4 -0.4 0 0.5 -0.2 0.2 -0.3 0.2 0.2 -0.4 -0.3 0 -0.4 -0.1 -0.1 -0.5 0.1 0 -0.4 -0.4 0.2 -0.4 -0.3 0.5 -0.1 -0.1 0.5 -0.1 -0.2 -0.2 -0.2 -0.1 -0.1 0.4 -0.1 -0.5 0 0 0 0.1 -0.5 0.2 0.5 -0.5 -0.4 0.2 -0.5 0.4 0.2 -0.3 -0.2 -0.5 0.2 -0.1 0.3 0 0 
0.5 -0.3 -0.4 0.5 -0.1 0.1 -0.3 -0.4 0.2 0.3 -0.4 0.5 0.4 0.2 0.3 -0.4 -0.4 0.2 0 -0.4 -0.1 -0.4 0.4 -0.1 0.1 0 0.2 0 -0.5 0.3 -0.1 0.4 0.4 0.3 0.3 -0.3 0 -0.1 0.2 0.2 0.4 0 -0.5 0 0 0 0.5 0.4 -0.4 -0.5 0 0.3 0 0 0.2 0.4 -0.3 0.4 0.2 0.3 -0.3 -0.1 -0.3 -0.4 -0.2 0 0.4 0.4 0.2 0.5 -0.2 0 -0.4 0.4 0 -0.5 -0.3 0.4 0.1 -0.4 -0.5 0.1 -0.2 -0.4 
-0.5 -1.32798e-10 0.2 0.3 0.4 -0.3 0.1 0.5 0.5 -1.754e-08 0.5 9.14228e-10 0.1 -0.5 -0.3 1.06735e-09 0.4 4.37491e-12 -0.4 0.3 0.5 0.2 0.5 -7.58138e-08 0.2 2.92041e-10 -0.5 0.1 0.2 1.53605e-09 -0.2 0.3 0.5 0.3 -0.2 -0.2 -0.1 0.4 3.98138e-08 -4.72168e-12 0.5 -0.5 -0.3 0.5 -0.5 -0.2 -0.4 0.5 -0.4 -0.2 0.4 0.3 -0.3 1.6075e-09 1.5729e-09 0.4 -0.3 3.68469e-10 -0.2 0.2 -0.3 -0.2 -0.3 -0.4 -0.4 -0.3 0.1 0.2 -1.57615e-07 -3.8205e-08 0.4 0.3 0.5 0.5 2.93413e-08 -1.76364e-10 -0.4 0.5 -4.58801e-09 -0.4 -1.11859e-11 -0.1 0.4 -0.2 
0.0999995 0.200974 -0.400041 -0.501536 0.496952 0.10068 -0.400087 0.299493 0.200857 0.200884 0.105539 0.502514 0.400682 0.199019 0.500688 0.401603 0.49998 0.301384 -0.299903 -0.302852 -0.503385 -0.39923 -0.102959 -0.403117 -0.500023 0.395981 -0.202277 -0.300289 0.301916 -0.400187 0.0966084 -0.000876975 0.00223483 -0.198723 0.201059 -0.50106 0.407062 -0.298961 -0.0999143 -0.500768 0.0977639 -0.497752 0.19625 0.00149311 -0.501298 -0.496526 -0.499544 -0.503317 0.402122 -0.199347 -0.500001 -0.0989619 0.00451246 0.500897 6.35186e-05 0.395214 -0.499792 -0.10516 -0.199549 0.399993 -0.499998 -0.400057 0.399776 0.195475 0.29867 0.102223 0.29933 0.394798 0.0998137 -0.502888 -0.0996609 -0.399379 0.299988 0.303136 0.00109472 -0.197557 -0.200489 -0.105977 0.498717 0.000717145 0.199975 0.500557 0.200174 -0.400828 
-0.399998 -0.199911 -0.50637 -0.102145 0.49658 0.498241 -0.302912 -0.00897337 -0.00233627 -0.0992659 -0.486902 -0.00415994 0.507532 -0.199443 0.401226 0.312143 0.297029 0.315172 0.0963412 0.182986 0.19139 -0.0941529 -0.51296 -0.210264 -0.000542707 -0.306587 -0.0109991 -0.194416 0.203484 -0.000646661 0.380954 -0.409376 -0.287933 0.00698962 0.503436 0.197801 0.0137303 -0.196352 -0.194174 0.37503 -0.307957 -0.489972 -0.0125443 -0.294618 0.493003 0.011983 -0.499878 -0.00731352 0.50404 0.492662 0.10308 -0.0989764 -0.285199 0.00269926 -0.290645 -0.00509505 0.200427 -0.410086 0.414794 -0.500088 -0.3105 -0.00488094 0.194849 -0.0138546 -0.498292 -0.192448 0.100505 -0.313271 0.499806 -0.10439 0.401128 0.289597 0.300024 0.00789832 0.00426015 -0.0911722 -0.104742 0.0930399 -0.109735 0.210225 0.100631 0.307666 0.0012661 0.397374 
1.58921e-06 0.500089 -0.00637022 0.197855 -0.10342 0.0982407 -0.00291191 -0.308973 -0.302336 0.000734199 0.113098 0.19584 0.507532 -0.0994427 -0.198774 -0.187857 0.297029 -0.384828 -0.203659 0.282986 -0.00861018 0.305847 0.48704 -0.310264 0.199457 -0.206587 -0.410999 -0.0944157 0.00348423 -0.000646661 0.180954 0.190624 -0.0879329 0.50699 -0.396564 0.497801 -0.38627 0.303648 0.505826 -0.22497 -0.207957 -0.189972 0.187456 0.105382 -0.00699706 -0.088017 0.500122 -0.407314 -0.19596 -0.207338 0.30308 -0.498976 -0.185199 -0.0973008 -0.190645 0.0949048 0.100427 -0.310086 -0.0852059 0.299912 0.1895 -0.00488094 -0.00515073 -0.0138546 0.301708 0.00755201 0.200505 0.386729 0.499806 -0.20439 -0.0988719 -0.110403 0.400024 0.307898 0.50426 -0.391172 -0.304742 -0.00696011 -0.509735 -0.0897751 0.400631 0.507666 0.401266 -0.502626 
-0.399998 -0.400888 0.19366 -0.0115508 -0.000282261 0.401765 -0.302825 0.191534 0.304173 0.202768 0.311089 -0.00661613 -0.292516 -0.198462 -0.393823 0.0105373 -0.0029512 0.114739 0.200351 -0.0148737 0.494723 -0.293956 0.489416 -0.109353 0.499472 -0.202573 -0.409348 -0.39413 0.402281 0.0995404 -0.515688 0.185261 -0.390168 -0.494462 0.39978 0.398862 0.306669 -0.197487 0.205741 -0.324203 0.395568 -0.0920718 -0.417294 -0.491818 -0.211804 0.208509 -0.000595704 0.494939 -0.498081 0.0967914 -0.199317 0.302691 -0.286822 0.00180253 0.109346 -0.000347482 0.40216 -0.30566 0.0143428 0.201269 0.389785 0.195173 -0.00493101 -0.00932968 -0.0969562 0.00532767 0.301174 0.491931 -0.200011 -0.5021 -0.39921 -0.111018 -0.00103279 0.404762 0.203198 0.106385 -0.204786 -0.401377 -0.00866048 0.509496 -0.0993276 -0.0917891 -0.298908 -0.403287 
-0.199326 -0.497956 -0.406041 0.188676 0.308115 0.202018 -0.201492 -0.40012 0.395688 0.402238 -0.00245483 -0.206415 0.00236622 -0.298199 0.206767 -0.495699 0.000980596 0.202911 0.305018 0.398748 0.399959 0.307735 0.197523 0.204191 -0.000975934 0.0992476 -0.50608 -0.10003 -0.397034 0.0994336 -0.10161 -0.206736 -0.099784 0.096373 -0.000198038 -0.199592 0.102868 0.195326 -0.197685 -0.0161779 0.00128559 -0.103649 -0.403475 0.209055 0.189855 0.0990558 -0.0992543 -0.00158504 0.500421 -0.104744 0.000548961 -0.498167 0.302511 -0.102477 -0.300183 0.0054543 0.00324959 -0.405384 0.000566762 -0.29599 0.294333 0.198151 0.398169 0.399949 0.000478483 -0.499795 0.499737 -0.00932996 0.198718 0.0023191 -0.0968457 0.49626 0.500505 -0.198785 -0.196783 -0.395026 -0.00232584 0.497016 -0.00223187 0.309204 0.100426 0.50027 0.10093 -0.101363 
-0.498688 -0.000408441 -0.500224 -0.103569 0.107939 -0.393875 -0.501357 0.499804 0.00135611 0.511921 0.0222858 0.101775 0.50773 -0.0106997 0.300361 -0.108985 -0.409041 0.00296454 -0.0975384 -0.201297 0.000223243 0.117253 -0.0108352 0.00542026 0.0987958 -0.19614 -0.216537 -0.101756 -0.0926772 0.296787 -0.51616 0.377707 0.504742 0.0922237 0.104862 -0.206677 -0.294371 0.293081 0.00216445 -0.105655 -0.489852 0.0973486 -0.50628 0.0049435 -0.40109 -0.205564 0.494448 0.393697 -0.000427627 -0.501382 -0.302181 0.026578 0.308814 -0.00573921 0.320374 -0.306142 0.493795 0.093851 -0.298753 -0.186045 -0.20178 0.301399 -0.204329 -0.0987054 0.500408 0.491748 0.197226 -0.208813 -0.511232 0.104781 0.0042801 -0.202074 -0.50479 -0.197628 0.20588 0.205103 0.0014215 -0.300855 0.280133 -0.0151441 0.300039 0.0119226 -0.0989943 -0.00457947 
0.297286 0.400918 -0.530849 0.395223 0.313505 -0.486096 -0.299493 -0.0977902 0.38585 0.230673 -0.352001 -0.119375 -0.387697 -0.410479 -0.396537 -0.11248 -0.509322 0.00731772 0.516221 0.394128 0.0997011 -0.267649 -0.222746 0.501431 -0.401248 0.000544984 -0.23185 0.397788 -0.0832872 -0.205192 -0.0168648 -0.0232003 -0.0951125 0.4912 -0.0870845 -0.506789 0.508045 -0.51751 -0.28277 -0.00580982 0.425301 -0.503458 0.48712 -0.297099 0.189737 0.200328 -0.00656417 0.285698 -0.500758 0.395072 -0.00335241 0.0697315 -0.286587 0.391872 0.220649 -0.242139 0.186439 -0.30995 -0.0968399 0.522569 -0.199665 -0.217134 -0.00392328 -0.198594 -0.200501 0.291571 0.20088 -0.308551 -0.112192 -0.393256 0.209086 0.194427 0.391594 -0.294297 -0.407989 -0.400484 -0.00345126 0.0897963 -0.015054 -0.110186 0.325989 0.422844 0.00326841 -0.104035 
-0.00135313 -0.295054 -0.438479 0.490266 0.31833 -0.286711 -0.399176 -0.398744 -0.0176987 -0.474695 0.0547286 0.186774 -0.479254 0.497788 -0.48766 -0.432898 -0.200129 0.417945 0.0126075 0.391018 -0.503497 -0.460976 -0.50903 -0.107738 -0.00114808 0.488606 0.0639727 -0.500306 0.523174 -0.108696 0.196986 -0.525414 0.505694 0.298072 0.00549098 -0.306911 -0.287451 0.179065 0.535658 -0.301752 -0.16679 0.099737 -0.1381 0.3184 0.0757959 0.208508 -0.507242 -0.415316 -0.499465 -0.00911376 -0.411035 -0.335821 -0.28711 0.0916535 0.204673 0.266289 0.402787 0.275799 -0.0931969 0.318573 0.0229447 -0.0228734 -0.096623 0.201213 0.302523 -0.199786 -0.197268 0.483802 0.506471 0.00190119 -0.093019 0.489587 -0.206498 0.311078 -0.421269 0.200404 -0.0270483 0.279085 -0.403053 0.301047 -0.4658 -0.369691 -0.19101 -0.500547 
-0.01126 0.205202 -0.446094 -0.421253 0.131554 -0.175617 -0.206829 0.310662 0.169425 0.532343 0.244329 0.267928 0.0252851 -0.116736 0.104212 0.438288 -0.201251 -0.373727 0.0280751 0.279972 -0.206321 0.0435506 0.492222 -0.205503 -0.517286 -0.280135 0.0719045 0.322914 -0.457757 0.290874 0.0863217 0.263823 -0.0674799 -0.396245 -0.389092 -0.220235 0.412828 0.169182 -0.0296874 -0.00332237 -0.0238489 -0.0992387 0.0786777 0.0228959 0.483735 -0.49248 0.384937 0.489508 -0.198858 -0.506879 0.184375 -0.307074 0.433752 0.490747 0.00652016 -0.240076 -0.427786 -0.514542 -0.38681 -0.180959 -0.500387 -0.569952 -0.490005 -0.00543008 -0.398094 -0.499838 0.0975242 -0.509279 -0.496252 -0.0111384 0.00602538 -0.211474 0.187782 0.00443557 0.467924 0.498314 0.467349 0.0862142 0.089555 0.42683 -0.0417325 -0.240935 0.313682 0.284189 
0.484988 0.0111596 -0.357045 0.0753472 -0.341883 -0.358801 0.496167 0.0118913 -0.0229688 0.134327 0.035929 -0.247752 -0.380166 -0.0512607 -0.388733 -0.489655 -0.301199 0.408406 0.430355 -0.415051 -0.304388 0.369016 0.0853626 -0.483573 -0.318384 0.418394 -0.123187 0.52237 0.0621072 -0.506413 0.383449 -0.354483 0.346828 -0.0107308 -0.374628 0.376271 -0.375154 -0.0332282 0.369811 -0.51952 0.593022 -0.0116942 -0.0311219 -0.0709713 0.190476 0.197616 0.491343 -0.406722 0.401467 -0.409726 -0.114148 0.0989836 0.24524 0.39413 -0.496309 -0.362279 0.253219 -0.0195119 0.0159099 0.0446633 -0.00772658 -0.588927 0.0472216 -0.407266 -0.000303329 -0.000348945 0.289254 -0.0118503 -0.100978 0.38162 0.305116 -0.107364 -0.327566 -0.10554 -0.134547 -0.395981 0.165377 -0.223939 -0.389642 0.0198655 -0.418619 0.160337 0.0072698 -0.51088 
-0.10732 0.00473485 -0.0233044 -0.110287 0.0296704 0.509026 0.199678 0.00929224 0.383181 0.320151 0.381777 -0.116758 -0.287118 0.294808 0.511185 0.279214 0.0997805 -0.287126 0.0170198 0.298579 -0.500869 0.524627 -0.10723 -0.0745748 -0.299909 0.00321191 -0.209061 -0.499628 0.432052 0.196576 -0.315145 -0.217513 0.114329 -0.00423718 -0.100497 0.394751 0.0216344 -0.308506 0.0122715 -0.501397 -0.373314 -0.312158 0.0823821 0.418253 -0.192345 0.195335 -0.409248 0.198651 -0.502363 0.181646 -0.19658 -0.0846552 -0.384869 -0.301326 0.00176714 0.373978 0.369535 -0.2153 -0.0966172 -0.398616 0.484644 0.469867 -0.0680414 -0.0051705 0.201225 -0.0988538 0.196289 -0.307025 -0.00203315 0.0932913 0.101076 0.003359 -0.511067 0.195692 -0.515777 0.0998992 -0.21626 -0.0091502 -0.188271 -0.399164 0.0295112 -0.175372 0.00205118 -0.0122549 
0.395493 0.204119 -0.0013068 -0.0035141 -0.0880081 0.210596 0.412292 -0.0982814 -0.209553 0.0049362 0.532379 0.210917 -0.189324 0.304245 0.206784 -0.495584 -0.300274 -0.159923 0.0175228 -0.30139 -0.300003 -0.29869 0.486017 -0.497609 -0.299151 -0.0958275 -0.00324044 -0.299599 0.496574 0.199124 0.0985465 -0.102641 -0.0925656 -0.198007 -0.404832 -0.404712 0.325051 0.0178505 0.416281 -0.515187 -0.191649 0.513138 0.470626 0.236919 0.394087 -0.397947 0.196798 -0.0988049 -0.0979956 -0.0109373 -0.492686 0.502831 0.407116 0.000506487 0.200068 -0.0128065 -0.290037 -0.313552 0.407568 0.408698 0.10266 -0.00384859 -0.375003 -0.505132 -0.0998171 -0.49807 0.198124 -0.0266812 0.197862 -0.00622904 0.128156 0.506517 0.204305 -0.188269 0.0947613 0.201367 0.490894 -0.301361 0.194179 0.0978138 -0.39458 0.131939 0.317851 0.0137286 
-0.110303 0.0993947 0.0969522 -0.404564 -0.19078 0.113535 -0.279755 -0.0969146 0.404077 0.202066 -0.234664 0.217727 0.0150036 0.502015 -0.0863498 -0.410525 -0.105246 0.350977 0.322409 0.293048 -0.410383 0.00642781 -0.0103295 -0.210225 0.29967 0.100715 -0.00697743 0.306055 -0.400849 0.194962 -0.50917 -0.406884 -0.275973 0.0899096 -0.00922052 -0.522577 0.510929 0.00827984 -0.169312 0.152333 -0.383624 -0.190771 -0.337085 -0.357964 0.00114546 0.314856 -0.505355 -0.205132 0.502111 -0.0121788 -0.49374 -0.394942 0.0229548 0.202102 0.406801 -0.00698431 0.295923 0.471438 -0.284976 -0.194244 0.00910666 -0.503301 -0.284112 -0.00651351 0.103991 0.202325 0.198521 0.0655828 0.197149 -0.301523 0.316733 -0.00265553 0.0976066 0.104579 0.486751 0.407322 -0.512112 -0.30797 -0.00558376 -0.290349 0.509479 -0.357716 -0.0746613 -0.199356 
-0.415659 -0.103104 -0.00344233 -0.00378335 -0.495204 -0.2849 -0.0788913 -0.395754 -0.212062 -0.499809 -0.150953 0.305412 0.306577 -0.114151 0.512391 -0.130238 -0.206812 0.346683 0.208645 -0.106843 -0.209377 -0.379237 -0.00810349 -0.312438 -0.000687592 0.202736 -0.0926029 -0.291534 0.413919 0.0961203 -0.0100023 0.293777 0.11993 0.0851478 -0.100102 0.174973 -0.504913 -0.519834 0.418816 0.454753 0.524073 -0.489822 0.377703 0.208386 0.299399 -0.18629 -0.20212 -0.10519 -0.0988237 0.399676 0.103865 0.111283 0.320054 -0.391979 -0.492996 -0.390209 0.187493 -0.229391 0.213017 -0.489559 -0.403615 -0.396519 0.212357 -0.306529 -0.391295 -0.103119 0.00258277 0.266272 -0.499962 0.498686 -0.0903063 -0.108498 0.196763 0.00459489 0.477076 -0.107326 -0.20379 -0.205451 0.108016 -0.286428 -0.482152 0.0312606 -0.276399 -0.204871 
0.28061 -0.504425 -0.00449158 -0.0996934 -0.10084 -0.495468 0.510497 -0.496431 -0.208857 -0.395424 -0.268225 0.00183293 0.209818 0.277055 -0.188214 -0.128755 -0.305059 -0.378927 -0.398791 -0.404892 -0.110088 0.121364 0.308147 0.292019 -0.402035 -0.102444 -0.493186 -0.0914638 0.0292985 0.393178 0.494925 -0.509152 0.429223 0.189127 0.29688 0.489784 0.38774 -0.0140682 -0.288513 0.468537 -0.0774427 0.191304 0.489171 -0.506724 -0.498656 -0.284929 0.0995044 -0.305396 -0.0999254 -0.391147 0.503238 -0.47911 0.217001 -0.0987317 -0.495107 0.401364 -0.420504 0.482021 0.109383 -0.488086 -0.00181326 -0.197178 -0.376345 -0.101903 -0.393471 -0.501845 0.0007602 0.369933 0.00844327 -0.497989 0.00984947 -0.00916202 0.0940833 0.393713 0.279685 -0.0224958 -0.305401 -0.100963 0.00848804 0.213422 -0.48425 -0.0869799 -0.171849 -0.0121304 
0.385262 -0.50285 0.494543 0.300193 0.213502 -0.108794 -0.0994669 -0.385303 0.169055 -0.492416 -0.279537 -0.0112496 0.507972 -0.00423932 -0.393083 0.480191 0.304988 0.0991105 0.40176 0.299519 0.299746 0.112703 -0.0747673 0.497749 0.498996 -0.501306 -0.390876 -0.297139 -0.172051 -0.403653 0.300248 -0.400266 -0.184841 -0.0957282 0.308675 0.305079 -0.3991 0.399634 0.0152595 -0.00601725 0.403219 -0.110115 0.0214942 0.20808 0.0132351 -0.391851 0.000209292 -0.00126613 0.00014818 0.110622 -0.197405 0.213042 0.00892608 0.297629 -0.401906 -0.517757 0.395488 0.289961 0.199884 0.200414 0.29831 0.20505 0.030428 0.400083 0.203567 -0.204327 -0.100401 0.187226 -0.481843 0.0107235 -0.411253 -0.304303 0.099311 -0.213999 0.491484 0.179599 0.00611186 0.0977973 0.294461 -0.294904 -0.202021 0.0109218 -0.484572 0.295353 
0.489189 -0.502306 -0.504962 -0.299587 0.21766 -0.0160838 -0.494784 -0.284095 -0.532727 0.211345 0.23582 -0.414099 0.0192446 -0.00769157 -0.488938 -0.0225405 0.401312 -0.394638 -0.400638 -0.200263 0.308805 0.310444 0.323052 0.394214 -0.30001 0.0984747 -0.0920606 -0.29836 -0.171062 -0.415987 -0.395611 0.103643 -0.190576 -0.194383 0.316489 0.312009 0.50102 0.199106 0.514455 0.0896746 0.201746 -0.110583 0.014762 0.428872 0.413045 -0.486068 0.506873 -0.100478 -0.200179 0.400085 0.00274804 -0.487105 -0.494149 0.394102 0.000799443 -0.0216942 -0.0108036 -0.000115078 -0.197178 -0.298681 0.39131 -0.388001 -0.160459 0.30035 0.201046 -0.00115023 0.00650804 -0.0112402 -0.488789 0.22784 0.0902773 0.0897072 0.00541013 -0.304205 0.192925 0.381619 0.510526 0.400745 -0.399484 -0.199868 0.399853 0.113554 0.328347 -0.493574 
-0.301844 -0.502589 0.195711 0.000221953 0.500589 -0.201571 0.00590844 0.0121931 -0.00127303 0.507197 -0.0766378 -0.299713 -0.2899 0.496671 0.310183 -0.497194 0.401334 0.31863 0.399616 -0.200084 0.507928 0.204707 -0.198894 0.189281 -0.299948 -0.398746 0.19848 -0.000657459 0.00352044 -0.413539 0.00380123 -0.19726 -0.0055981 -0.499636 0.406009 0.407534 -0.398917 0.398996 -0.483387 -0.00507567 0.199079 0.396645 -0.311356 0.226503 -0.00373996 0.29501 0.206916 -0.500385 -0.000756269 -0.399824 0.300092 0.00143159 -0.498698 0.391065 0.301269 0.392614 -0.00518481 -0.300295 0.300189 -0.494963 -0.407203 0.408423 0.507055 0.000417317 -0.398974 0.403176 -0.295348 0.0938371 -0.0101061 -0.288151 0.00441458 0.194037 0.101765 -0.188318 0.198182 -0.00377134 0.207176 0.40007 0.50008 0.29625 0.0990226 -0.294372 0.312858 0.505428 
-2.65815e-05 -0.00223481 0.300003 0.4 0.499975 3.46158e-05 -0.499967 -2.82308e-05 -0.194115 0.499996 0.318871 -0.19958 0.00519794 1.33749e-05 0.00395485 0.404221 0.0999652 0.415339 0.200463 -8.12568e-10 -0.0996244 0.000122023 0.29753 0.389948 -0.3 -0.300076 -0.00742233 -0.000599449 -0.0967484 0.287259 -0.200043 -0.10007 -0.100056 -0.499821 -0.501022 -0.198407 2.00114e-07 0.300407 -0.0941823 -7.34934e-05 0.499039 0.000325357 -0.514236 0.422976 0.399983 -0.499959 -1.93323e-07 -8.79323e-06 -0.299961 0.2 -0.1 0.00269752 -0.499831 -0.201011 0.502661 -0.00410094 0.500166 0.499827 0.400472 0.302816 0.300001 0.502315 0.494024 0.0999925 0.400003 0.0999602 7.90683e-05 -0.506426 -0.508165 -0.0960917 0.200008 -0.400246 -0.499441 -0.197088 -0.499337 -0.199976 -0.300797 -0.300008 0.0999997 0.299657 -0.00158948 0.114827 -0.186768 0.39756 
-0.3 0.3 0.5 -0.3 -0.2 -0.4 0.2 0.3 0.2 0 0 -0.5 0 0.4 0.4 0.1 0 0.5 0.3 -0.1 0 -0.3 0 0.1 0.2 -0.1 -0.3 0 -0.4 0.1 0.4 0.2 -0.2 -0.1 0 0 -0.3 0.2 0 -0.1 0 -0.4 -0.1 0.2 0 -0.4 0.3 0.1 -0.4 0 0.4 -0.1 0.3 -0.3 -0.4 -0.4 -0.4 0 -0.4 -0.1 0.4 0.1 0.4 0.5 0.5 0.3 -0.5 0.5 0 -0.3 0.2 0.5 0.2 0.1 -0.1 -0.3 -0.5 0.5 -0.3 -0.2 0.1 -0.5 0.1 -0.4 
-0.2 -0.4 0.5 -0.2 0.1 -0.5 0 0.4 -0.3 -0.3 0.2 0 0 -0.5 0 -0.1 0.3 -0.4 0.4 0 0.4 -0.4 0.2 0 -0.2 -0.3 0 -0.4 0 -0.5 -0.1 0.3 0.5 0 0.4 0 0.2 0.5 0.3 -0.1 -0.2 0.5 0.5 0 0.1 -0.1 0 0 -0.2 0.3 -0.5 -0.1 0.4 0.4 -0.5 0.4 -0.2 -0.5 0.3 0 0.5 -0.2 -0.1 0.4 0.2 0.1 0.1 0.2 -0.3 0.4 0.4 0 -0.2 -0.1 -0.5 -0.1 0.4 -0.1 -0.3 -0.5 -0.3 0.5 -0.3 0 
0 -0.4 0.3 0.3 0 0 -0.3 -0.1 0 0.5 -0.5 0.1 -0.5 0.4 0.4 0.4 0.1 0.2 -0.5 0 -0.2 -0.4 0 -0.3 -0.5 0.2 0.3 -0.3 0.2 0 0.2 0.2 -0.4 0.4 -0.2 -0.2 -0.4 0.1 0.3 0.3 0.3 0.3 0.1 0 -0.4 0.5 0.2 -0.3 0.4 0.2 0.3 0.1 -0.3 0.1 0.3 -0.1 0.1 0.4 0.2 0.2 0.2 0 0.1 0.2 -0.4 0.1 -0.5 0 0.1 0 0.2 0 -0.3 0.4 0 0 0.5 -0.4 0.5 -0.1 -0.1 -0.2 0.2 0 
-0.5 -0.4 0 0.1 0.3 -0.4 -0.3 0.4 -0.5 0.5 0.5 -0.5 -0.2 -0.5 0.1 0.3 -0.5 -0.5 0 0.3 -0.4 -0.2 0 0 -0.3 0.2 0.3 -0.3 -0.3 -0.5 0.1 0.1 0.2 0.5 0.3 -0.1 -0.2 -0.4 0.4 0 -0.5 0.1 0.1 -0.3 0.4 0.5 -0.2 0.5 0.3 0.4 0.5 -0.3 0.3 -0.2 0 0.4 -0.2 -0.5 0 0 0.4 -0.5 -0.2 0.1 -0.1 0.1 0.5 0.2 0.5 -0.5 0.5 -0.5 0.5 -0.2 -0.5 0.2 0.4 -0.1 0.4 0.1 0 0.3 0.2 0 
0.58473 -0.463946 -3.21009 -2.37967 0.965252 2.50685 1.9428 -0.209451 -1.03157 0.545294 
-0.123599 0.554665 -2.37792 -0.500867 0.30616 0.188902 0.410785 -0.328308 -0.294192 0.270146 
-1.7436 -0.875373 0.375694 -1.8872 1.63475 2.443 0.542931 -0.850495 -2.39708 -2.82324 
0.536595 0.776023 1.58971 0.323549 0.283361 -2.78415 -0.218632 -2.28276 -0.170864 0.5128 
-0.139194 -0.366985 -2.23428 0.434507 -0.862312 -0.576623 0.367059 -0.262106 -0.859355 0.992127 
0.288628 0.998694 -0.304403 2.16094 -1.59407 -0.912236 -0.640148 0.753516 -1.48967 -0.722353 
-2.0367 0.802945 -0.085703 -3.69478 0.428736 -2.06875 0.4178 0.0185765 2.14856 -0.385049 
-0.464091 1.00402 -0.060402 -0.26715 -1.82955 -0.203829 0.468193 -0.219965 -1.89154 0.442588 
0.597051 -0.927491 -2.86262 -0.385643 0.849219 1.85932 0.473995 1.64682 -1.48346 -2.79512 
-1.16539 -1.07748 0.58924 0.00810493 -2.01345 0.980144 -1.70057 -0.386621 0.479142 0.25493 
-1.12473 0.227965 -1.30403 -0.679872 -0.74586 -0.42568 -0.222699 3.19084 -1.47203 -3.12118 
-0.290662 1.49601 0.252707 -2.10245 0.890794 0.17867 -0.43085 1.34464 -0.97978 -1.75509 
-1.77294 -0.536795 -1.55297 -0.426122 0.152929 0.239469 -0.281455 0.919865 -0.845245 0.57162 
-0.0744657 1.28363 -1.53526 0.533137 1.82438 -0.114173 -0.160699 0.738287 -1.83835 -1.20767 
-1.35441 1.81252 -0.0294176 -1.42246 -0.464824 0.0258299 -0.193306 1.74879 -1.26598 -0.158074 
0.151313 -0.514058 -1.92578 0.150801 1.20462 -0.319099 1.39072 0.198444 1.33688 -2.10652 
-0.434488 0.519642 -0.807918 -0.715216 -2.14271 -0.121567 1.94557 -1.36816 -1.68874 -1.48145 
-1.52495 0.628435 -0.187036 0.750918 0.437084 -2.23264 -1.39378 1.92707 -0.0171037 -1.22274 
0.645191 0.375904 -2.47132 1.22174 -1.53586 -0.614832 -1.38436 0.585303 -0.236958 -0.330985 
-0.756978 1.71249 -1.46872 -0.229982 0.967469 -1.14765 1.91715 -1.28382 -2.67724 -0.181979 
-2.96585 0.111383 1.04456 0.416728 -0.25576 -0.760253 2.07431 -0.232636 0.286411 -0.441327 
0.172504 -1.86044 -0.899969 1.10222 -2.60197 -0.385459 -1.80822 0.749453 -0.13006 2.16927 
-0.336684 -0.857272 -0.0215548 0.374042 -1.18569 -0.148677 -1.18011 -2.33484 1.00752 0.577058 
1.04351 -0.248718 0.0411895 -1.12963 -1.03078 1.52317 -0.927895 -0.874541 0.0639254 1.07541 
0.226942 1.49609 -0.662176 1.46066 0.228257 0.187435 0.398466 -0.710012 -1.16307 -0.399077 
-0.134912 -2.2872 1.82109 -0.165652 -0.914458 0.606298 0.165176 -0.849302 -1.71007 -0.41615 
-0.914204 -1.05358 2.27435 -0.0465755 1.2751 -2.64641 -1.42935 -1.57479 0.185073 -0.72392 
-0.179806 -2.45797 -2.32576 0.20821 0.373072 -1.022 0.790376 0.1523 2.33897 -0.972207 
-0.601537 -0.946848 -0.745276 -0.379933 -2.37687 0.210119 1.63198 0.187295 -0.78329 1.01391 
1.33958 0.671258 1.38665 -2.20327 0.131167 -2.45464 -0.236966 -0.443991 1.35025 -0.803088 
-0.549802 1.13442 -1.69205 -2.34063 0.133292 1.66509 -1.03072 -2.08188 1.71813 0.722247 
-1.39472 2.26249 -0.492598 0.357384 -0.505877 -2.08628 1.67816 -2.00941 -1.01841 -0.468573 
0.794357 -0.865589 0.476685 -2.53799 -0.528287 -0.637515 0.42322 -0.1893 -1.00992 1.95273 
-0.757824 -1.06514 0.456377 -0.670687 0.287143 -2.2396 -0.0497432 0.342982 1.2009 -0.377348 
1.02942 -2.05747 -0.184806 -0.0914803 -1.12242 1.43433 -1.22191 -1.39639 1.27176 0.351024 
-1.61389 0.242827 -1.38944 0.818191 -1.76429 1.73359 0.542073 -0.376234 -0.850118 -1.85233 
0.344238 0.617952 0.644601 -1.22101 -0.883878 0.340245 -1.0077 1.11591 -1.53413 -1.91629 
-1.47169 -0.585413 1.23654 0.115029 0.495051 2.17812 -1.98827 0.277005 -1.34064 -1.13735 
0.779458 -1.55017 0.459923 1.44819 -2.48846 -0.114989 -0.0120234 1.66771 -2.49369 -2.27811 
